-2.957601283102001766e+00,-3.159365252932839319e+00,2.379081401034078169e+01
-2.887718340566714836e+00,-3.357963140479827580e+00,2.418076724486179074e+01
-2.291352898866631627e+00,-1.093158366212457544e+00,1.928448961980457810e+01
-2.135320739233631304e+00,-1.063018266285977731e+00,1.917221201092575456e+01
-2.475955946587257372e+00,-1.219234542680422528e+00,1.960577859529388078e+01
-2.169604183626109517e+00,-4.137199608702122333e-01,1.782736993018641769e+01
-2.140343469260414189e+00,-2.206460081917338556e-02,1.699850863712827831e+01
-2.019974018719608466e+00,-3.221489032184043921e-01,1.758828576694003232e+01
-1.967604593551216974e+00,-3.187809425413323794e-02,1.696398638555826466e+01
-1.943417560266289090e+00,1.966559842834048055e-02,1.684828243728675190e+01
-1.981837846573791584e+00,1.206387669234825211e-01,1.664889729495929060e+01
-2.022000067459455153e+00,2.483742998915943190e-01,1.639383444595994277e+01
-1.894095676000120854e+00,6.764651753758474939e-01,1.545348166483622521e+01
-1.696162646351873748e+00,1.462323432231006137e+00,1.373026852136289477e+01
-1.505951815453852927e+00,1.477630566299754200e+00,1.363614574773953336e+01
-1.539642885481823154e+00,1.936210648557120884e+00,1.267136079394958514e+01
-1.507220766200427997e+00,1.577331042968268981e+00,1.342490329174522934e+01
-1.561244683465366601e+00,2.006027644268838728e+00,1.252933903306120733e+01
-1.507149922911809270e+00,2.054646406343826115e+00,1.240765717039639426e+01
-1.382413075309985917e+00,2.038665057692794491e+00,1.240093060940705350e+01
-1.401837370899289947e+00,2.326088038730320662e+00,1.179085268948668208e+01
-1.321002427242363275e+00,2.342539661545246066e+00,1.172873416266171986e+01
-1.382942446198647701e+00,2.424196308670606648e+00,1.157337069583157074e+01
-1.411102829206642761e+00,2.376467337281225056e+00,1.168551651560403926e+01
-2.585250975210708457e+00,-3.256580048555433926e+00,2.387533262298005710e+01
-2.013356683220291821e+00,-2.889233585704490181e+00,2.293310507881963645e+01
-2.551352370536561942e+00,-2.807059988666513739e+00,2.293176709391890000e+01
-1.947984712013568265e+00,-2.699952853167706834e+00,2.251947038723464090e+01
-2.059423793514317147e+00,-1.894074454929399742e+00,2.087930751359239068e+01
-1.746406745574311747e+00,-1.579979625053984371e+00,2.012669664656299062e+01
-2.275056718427221458e+00,-2.013735740100371707e+00,2.119625559501660206e+01
-2.283863287447182255e+00,-1.717633405794469326e+00,2.058298137091235347e+01
-2.048050243892418631e+00,-1.604787252009346687e+00,2.027358157253309656e+01
-2.064297946132167105e+00,-1.074561345677349955e+00,1.917379529389278048e+01
-1.712945883044293405e+00,-1.406456298149559636e+00,1.975462394503778540e+01
-1.743570564119931499e+00,-1.565270919306469111e+00,2.009516563463842687e+01
-2.108767586920631931e+00,-1.475565045738554737e+00,2.002364620912051407e+01
-2.097576713147299987e+00,-1.319529935519482500e+00,1.969502187389213788e+01
-1.423980196477784954e+00,-1.973083427643906873e-02,1.676546203913505906e+01
-1.685399748539789355e+00,-4.425244358828415159e-01,1.773376433013556763e+01
-1.820753014394121738e+00,-1.076548852309766602e-02,1.687295655885755252e+01
-1.529214507135349566e+00,-9.857133988838917560e-03,1.677823474595754050e+01
-1.618359526366299539e+00,-6.753943735962675277e-01,1.819930513679823392e+01
-1.530444264953028988e+00,1.894971652086931968e-01,1.636049211687621607e+01
-1.376782785721784919e+00,6.134772115101050360e-02,1.658043371712197711e+01
-1.447882122140387029e+00,1.307786309328209384e-01,1.645740738774064482e+01
-1.607813733793464817e+00,2.666612689673852898e-01,1.622319264659558868e+01
-1.663082963341446119e+00,1.602538114001701430e-01,1.646413285270897475e+01
-1.669875274871798210e+00,6.569241186123493392e-01,1.542270417104328395e+01
-1.189360157599772760e+00,9.152561432308115030e-01,1.472419570877960737e+01
-1.363004495368252966e+00,9.886964031321054946e-01,1.462485066970046077e+01
-1.294287504101214514e+00,7.626617094332006630e-01,1.507969079819694613e+01
-1.542978101236778699e+00,9.444676148807715776e-01,1.477603341550146965e+01
-1.314094860263098186e+00,1.349181984184464334e+00,1.384649134639506585e+01
-1.347501923072248031e+00,1.439605713893834960e+00,1.366553159259488126e+01
-1.421508975616558423e+00,1.386574056091808060e+00,1.380192804958733532e+01
-1.440751436679540420e+00,1.455609836157541359e+00,1.366174901616780701e+01
-1.522456641533286525e+00,1.375163290005644967e+00,1.385875479169303759e+01
-1.143020006493296492e+00,1.881252245161756598e+00,1.265919441130424161e+01
-1.041272727078839111e+00,1.860142143199587039e+00,1.267116084509331841e+01
-1.163208050934700477e+00,1.822840368097385699e+00,1.279046203410522331e+01
-1.123006356739529643e+00,1.559884752802377150e+00,1.333746372331529351e+01
-1.209679732798622842e+00,1.912729502844582541e+00,1.261368578849952016e+01
-1.296771439159047912e+00,2.224100335810824003e+00,1.197536132467322822e+01
-1.117349645747121256e+00,2.083545894826511535e+00,1.221800411284316823e+01
-1.090904304810873748e+00,2.173571423595784147e+00,1.201620595468034303e+01
-1.355787120057616812e+00,2.048788000212612204e+00,1.237054427258241596e+01
-1.040361113598696319e+00,2.075087151407698727e+00,1.221094764154737433e+01
-1.047399090698818647e+00,2.384357947305731251e+00,1.154824669320232289e+01
-1.105404572279311104e+00,2.322914523187828539e+00,1.169982066132354603e+01
-1.209873265228688322e+00,2.425772163979366791e+00,1.151261424641185194e+01
-9.726847075665896458e-01,2.385798390402604330e+00,1.152048706466597672e+01
-1.127661777845230251e+00,2.426739778940854908e+00,1.148331457913939424e+01
-1.283557624729174451e+00,-2.940784152956196884e+00,2.281091654925122825e+01
-1.452377868903015123e+00,-2.913016793070211996e+00,2.280624078275455346e+01
-1.243355422628380946e+00,-2.733947739088200102e+00,2.236868016365420075e+01
-1.393642921893314846e+00,-2.597991098291035250e+00,2.213338889821520183e+01
-1.694001720044963299e+00,-2.889510517761827657e+00,2.283331122519038203e+01
-1.241932697097933413e+00,-2.501853494751227203e+00,2.188593408245882088e+01
-1.386104891975181719e+00,-2.544439360701644226e+00,2.201973415339685047e+01
-1.146906022826602367e+00,-1.858259529517392039e+00,2.051729025930926653e+01
-1.155520043888169424e+00,-2.030795001203830275e+00,2.087911574647138124e+01
-1.123930377608669540e+00,-1.676211071057601920e+00,2.013095745164775963e+01
-1.513635507237917954e+00,-1.414520975996488517e+00,1.970852191047720936e+01
-9.891874407519187784e-01,-1.180348532664392103e+00,1.905480929347410068e+01
-9.762768539379280686e-01,-9.718535861137409526e-01,1.861555425869583047e+01
-1.059338800221628629e+00,-1.358883514277517079e+00,1.944930005656238592e+01
-1.155706970942241618e+00,-1.531309620937542526e+00,1.983907390107846780e+01
-1.178758833485647139e+00,-1.886105287558503818e-02,1.668571273472997518e+01
-1.139129806325871019e+00,-2.489275134485948726e-01,1.715530161081041882e+01
-1.100504501421629699e+00,-5.152086208890453989e-01,1.770044373998045018e+01
-1.312682864284100859e+00,-4.381837739533454013e-01,1.760648673528921293e+01
-1.304630133717179064e+00,-9.122182153435964835e-03,1.670527944582128299e+01
-8.966641561233317237e-01,4.398821599949487293e-01,1.563251183532973165e+01
-1.301064890316254052e+00,1.119082131726756302e-02,1.666155072500729162e+01
-8.985747668143226896e-01,3.489663945867906847e-01,1.582433925112721340e+01
-1.023051622268597027e+00,4.585201887875189897e-01,1.563354367324913063e+01
-8.341365151121955535e-01,2.178138057641811898e-01,1.607951053090083349e+01
-8.279284735638832160e-01,1.101055962795307153e+00,1.421565949341527180e+01
-8.114016964932957432e-01,9.487420207012791096e-01,1.453246721573655265e+01
-8.517411756109927179e-01,7.820178883609836262e-01,1.489738606807891408e+01
-1.016449689468614803e+00,6.334609557776555988e-01,1.526314729488512256e+01
-9.396460141757561058e-01,1.080704957516397613e+00,1.429452676704318215e+01
-7.871845828706609538e-01,1.273934509999290476e+00,1.383637621983788080e+01
-8.269366312669492736e-01,1.108463237786106781e+00,1.419966514631146204e+01
-6.988032230037815040e-01,1.279017709298262417e+00,1.379722789674875116e+01
-8.984395673906151458e-01,1.175993935462392947e+00,1.407962988193331277e+01
-8.791192717712152938e-01,1.247603248625311245e+00,1.392172130016365372e+01
-6.396393455027369335e-01,1.781675081973856933e+00,1.270848467063653331e+01
-7.581450105231422043e-01,1.862112330189391152e+00,1.257497832328757070e+01
-9.756393546815460560e-01,1.863746375147368184e+00,1.264211761133830159e+01
-7.846428836221237546e-01,1.550429634481048424e+00,1.324827519958832944e+01
-6.634688621525963725e-01,1.579113543603952508e+00,1.314815368627349557e+01
-8.630459806560526470e-01,2.153730194375535589e+00,1.198418190772509462e+01
-5.911269089007489264e-01,2.194600642399534784e+00,1.180743714114819198e+01
-8.353495153942971374e-01,2.276025189982051167e+00,1.171200709251208849e+01
-8.797469591803461775e-01,2.052506579486871097e+00,1.220689722930609022e+01
-7.601598338533102073e-01,2.175702814944993957e+00,1.190331022058611055e+01
-8.208950201025786431e-01,2.364344538617174418e+00,1.151679633249290902e+01
-8.084517653491387623e-01,2.440367433320128399e+00,1.134842677101962849e+01
-6.504072951007837666e-01,2.317665795372963800e+00,1.156156650424729548e+01
-7.781190235072570349e-01,-3.043383090003937141e+00,2.286550442706988306e+01
-1.011891932842538866e+00,-2.943356073580738475e+00,2.273104396110054637e+01
-1.065735253937890370e+00,-2.651754821978038912e+00,2.214215412049263776e+01
-1.193680370685033854e+00,-3.030796027585266117e+00,2.296963214245083051e+01
-5.316300478008775254e-01,-2.970799202867397071e+00,2.263756397561071054e+01
-8.677355094106025124e-01,-1.771319821387698390e+00,2.024846227405743804e+01
-6.444718780506277778e-01,-2.008897476639660340e+00,2.067298838391275240e+01
-4.488818161447063471e-01,-1.740406094845248219e+00,2.005249316653565828e+01
-7.904273498273790555e-01,-2.046893037428672457e+00,2.079789430304388631e+01
-8.583607133492801022e-01,-1.550133000578150622e+00,1.978470167141656333e+01
-8.592922292836322473e-01,-1.436429385991125685e+00,1.954798673481896643e+01
-9.802700106198474206e-01,-1.206816603538467980e+00,1.910722089002751645e+01
-8.130854828796887368e-01,-1.096742819523422341e+00,1.882483531605831573e+01
-6.385297509211820266e-01,-7.067067753989437762e-01,1.795500679250691434e+01
-8.317434615175127721e-01,-1.283620255518141740e+00,1.922065273637961269e+01
-5.908843717033631648e-01,-1.392144702005291279e-01,1.675177419895029729e+01
-6.638634368020546184e-01,-2.449649547812748906e-01,1.699652698419600227e+01
-3.555217521679652215e-01,-5.589361772869683165e-02,1.650259267018884302e+01
-5.391266053734675712e-01,-1.639727342342389704e-02,1.647776937276539755e+01
-6.884996675725978399e-01,-5.752626287001660899e-02,1.661134200983246956e+01
-7.881009865214174681e-01,2.650165226464187285e-01,1.596570526843919957e+01
-6.341769688771137226e-01,1.891315712452010800e-01,1.607632179603697509e+01
-4.476374383006147539e-01,1.122596912460931406e-01,1.617871068775694354e+01
-5.772429543665911211e-01,2.347332354317188674e-02,1.640615681203036047e+01
-3.494759340306436979e-01,5.385649493193156445e-02,1.627030845590484986e+01
-7.059497732957265015e-01,9.856838685592244076e-01,1.442066797610170958e+01
-6.201374488718625066e-01,1.022369963045297148e+00,1.431565560021279282e+01
-3.064884390033764117e-01,1.002083559649468825e+00,1.425849155212375408e+01
-6.939384755849165032e-01,1.091160706556636661e+00,1.419369464163538908e+01
-6.787552599131640996e-01,8.998735201392555894e-01,1.459333942353088354e+01
-6.900730237917722665e-01,1.278825044205059491e+00,1.379483545235386721e+01
-6.178742719476466583e-01,1.461024160574909914e+00,1.338473935372732271e+01
-6.475113688540021784e-01,1.105128962710840490e+00,1.414926888848328268e+01
-3.030834799909911670e-01,1.511552951078598994e+00,1.317614140133410139e+01
-6.630414622502123212e-01,1.207328068751666095e+00,1.393775734925085175e+01
-2.685738107084669757e-01,1.536297308226514780e+00,1.311237596817439766e+01
-4.003100971450228585e-01,1.546268334290880730e+00,1.313342364905255621e+01
-6.536703729303112720e-01,1.591555090037165776e+00,1.311850076895907513e+01
-5.170250569787180339e-01,1.543055200349867206e+00,1.317778120465860425e+01
-5.890769974446092849e-01,1.873674418985117107e+00,1.249545042028864472e+01
-2.613240515219052984e-01,2.093028939979559411e+00,1.191873642452311088e+01
-5.390147083730334465e-01,2.119691350036708499e+00,1.195160373978220392e+01
-4.554027656046057970e-01,2.121645020984468388e+00,1.192019922765544315e+01
-5.555306554933050478e-01,2.243953040250952213e+00,1.168950403226170565e+01
-4.584290564051927142e-01,2.249888815491846383e+00,1.164500380436656002e+01
-3.890522573270676077e-01,2.458035761710809730e+00,1.117221340798272600e+01
-3.214357754167924686e-01,-2.995668664737089593e+00,2.262343184309952449e+01
-8.311096659843086876e-02,-2.999688945650740735e+00,2.255724591007849966e+01
-1.069534243665979378e-01,-2.778100652345941945e+00,2.210432667877192614e+01
-2.367213518405626438e-01,-2.536074689293089435e+00,2.164185829912074865e+01
-7.607580485523701697e-02,-2.562270940900941874e+00,2.164604928992476829e+01
-2.945287465530332938e-01,-2.284037326066792772e+00,2.113579689127255890e+01
-4.466943080537566502e-02,-2.222534302300076980e+00,2.092959330062926782e+01
3.563949172103875185e-02,-1.781332099074321107e+00,1.998583147460472631e+01
-3.536843999659826654e-01,-1.575944204069806176e+00,1.967989898418689521e+01
-1.814391952914551354e-04,-1.635511001206527482e+00,1.969318256552199387e+01
-2.017295392513125396e-01,-6.989570211843449954e-01,1.780119656233588898e+01
1.410243978102952989e-01,-7.996489698669817514e-01,1.790404598429275751e+01
-2.287057620701515859e-01,-8.313769151545695735e-01,1.808656333580862352e+01
-8.283376300801892356e-03,-1.246475749922083764e+00,1.888432265433786128e+01
-4.664363448988684269e-02,-1.466209395982570385e+00,1.935477462079368394e+01
1.383815530091488943e-01,-3.876364644876346688e-01,1.704250737702392726e+01
3.448215547362232236e-02,-5.386769203138719320e-02,1.637526304222702933e+01
1.060786264659477895e-01,-1.860164528353056568e-01,1.663000063268511752e+01
-2.747486664294995773e-01,-9.609600064111312179e-02,1.656143143657967087e+01
3.316149680889513007e-02,-2.705453944624229834e-01,1.683021100971039630e+01
8.810775790602631830e-03,4.530809636688033493e-01,1.531743453680710232e+01
-7.387460776167587007e-02,1.417161021162067769e-01,1.599866010528083038e+01
4.535881773833705388e-02,9.388885006931602106e-02,1.606153285522696805e+01
-3.129657166896209208e-01,1.701292921440478167e-01,1.601451680237014585e+01
-2.585921559914661216e-03,2.823862728967023727e-01,1.568036747031072586e+01
-6.155108140891019097e-02,7.647358503685381947e-01,1.468238576391742534e+01
-2.051583633814064722e-01,8.540578647535781442e-01,1.453927721888750746e+01
-3.843202314503524342e-02,1.049997938890800953e+00,1.407172583279031741e+01
-2.922394797198948346e-01,9.331746319359259800e-01,1.439972388074793486e+01
7.562339164349496379e-02,1.077474633684889938e+00,1.397726103581643997e+01
8.391339839074984930e-02,1.323684917489752699e+00,1.345210936759375997e+01
-4.731341941941158424e-02,1.511218441260936629e+00,1.309493817148643302e+01
-1.231683703232158145e-01,1.448447170848659482e+00,1.325285451414102234e+01
-7.215515413259820932e-03,1.439012689021058833e+00,1.323587918766447125e+01
1.083055278437885516e-01,1.455684861073758718e+00,1.316351687752486121e+01
6.722675384267762233e-02,1.552578456873717982e+00,1.297017140411433545e+01
-5.513311900724482406e-02,1.530563956612176923e+00,1.305622013345666765e+01
-1.614019614398756186e-01,1.539777120521178766e+00,1.307060902023890669e+01
-2.520935116335101256e-01,1.535852190654440008e+00,1.310803892838052498e+01
1.056208874227351213e-01,1.872829347597953387e+00,1.227323126082480265e+01
-2.318437110487763242e-01,2.081342200190864133e+00,1.193431928291846589e+01
-1.073785649612322146e-01,1.974577950123626024e+00,1.212348652090978263e+01
2.909357078372187821e-02,1.931246926882443482e+00,1.217252527936645912e+01
-1.653418634575605228e-01,2.052282870046089336e+00,1.197527841690380512e+01
1.130186931429697506e-01,1.906157931514463222e+00,1.219937992302472196e+01
-1.147248154063709169e-01,2.445303119669337111e+00,1.111006943499990207e+01
