-2.957601283102001766e+00,-3.159365252932839319e+00,2.379081401034078169e+01
6.805712316036711673e-01,-3.045705991900476306e+00,2.241440390763600732e+01
3.351218784388533267e-01,-3.049090251100447624e+00,2.252920437228009121e+01
5.423379350959197653e-01,-3.035678860324437345e+00,2.243668409219102955e+01
3.306127143592475504e-01,-2.843444764887627763e+00,2.210337099063671573e+01
4.764137312499553412e-01,-2.038190189062307311e+00,2.038292410733019722e+01
3.385935664874764051e-01,-2.060139805332517504e+00,2.047169698812838590e+01
4.581201831006435077e-01,-1.884662361031018918e+00,2.006890547684819737e+01
3.092797282410217896e-01,-2.472307346495212776e+00,2.133849749658254780e+01
6.969275397814784778e-01,-2.384093314580042033e+00,2.103397975564877243e+01
3.238704667310238206e-01,-1.467803007605127164e+00,1.924201351894489420e+01
4.361735127703423309e-01,-1.300153740007385927e+00,1.885708259000449516e+01
4.771962439050715377e-01,-1.448768044345567496e+00,1.915433267787291527e+01
2.386207869187588759e-01,-1.346737910787411785e+00,1.901615004436720824e+01
6.550463763595933964e-01,-1.470491823407909848e+00,1.914404469798276409e+01
4.101525682433925235e-01,-3.412029189024732290e-01,1.685981060614454208e+01
1.593230746079786764e-01,-3.656591565826827761e-01,1.698987209344920757e+01
5.216704763352355556e-01,-1.011798076817473913e-01,1.632132143400450630e+01
2.504948167289455796e-01,-1.951958317175668256e-01,1.660381685999981016e+01
2.682047807505231196e-01,-7.262650106447310350e-02,1.634104414098645464e+01
2.026576387682385016e-01,2.267531232747854730e-01,1.573262528217249745e+01
2.622501015792192414e-01,5.721420783555863920e-01,1.498638752075103930e+01
3.230824569646917332e-01,4.165677943230194913e-01,1.529511600969464169e+01
5.034044265231492066e-01,5.620915389872793710e-01,1.493151986616681626e+01
1.450233221251850946e-01,1.037642967445249198e-01,1.600935866606707236e+01
4.580867972524758081e-01,8.842946695697131432e-01,1.426515254788802167e+01
3.558137288165738044e-01,1.006553792981335071e+00,1.403866616961914460e+01
4.980398513433734742e-01,8.061491323248093366e-01,1.441781597047596897e+01
2.122673632410092548e-01,7.537201806757476419e-01,1.461891441592199392e+01
3.065376715893035620e-01,9.169551088126919325e-01,1.424396200860260286e+01
2.310963565949930576e-01,1.459091904533700301e+00,1.311712289421528155e+01
1.589096655755936061e-01,1.355650313303146781e+00,1.336026534708804903e+01
2.969411477440226932e-01,1.202175446503525258e+00,1.364249276709414538e+01
1.330715514825639989e-01,1.442071339713218769e+00,1.318460552520685880e+01
3.354618433514652276e-01,1.494914859435693799e+00,1.300756735346856985e+01
3.094897901672802876e-01,1.539812617074338696e+00,1.292010605626488307e+01
1.721713621088893920e-01,1.562279820676106823e+00,1.291596724716726285e+01
3.411534552138609788e-01,1.727198365529410751e+00,1.250973819959234490e+01
1.740871899588732896e-01,1.898504893937590587e+00,1.219619589252109293e+01
2.024927467767740907e-01,1.647663836530553816e+00,1.272403505689694292e+01
1.508921389533924851e-01,1.921485967190303512e+00,1.215432890401277000e+01
4.814545153558543733e-01,1.932027891144666221e+00,1.202582237834295320e+01
1.576015742803846820e-01,1.975960583735419718e+00,1.203519963638861157e+01
4.320888731179233222e-01,2.003679818355956321e+00,1.188756815994806360e+01
2.575777520272655163e-01,1.901218393442667853e+00,1.216360443722051699e+01
1.575533408034524019e-01,2.391551672869896006e+00,1.113812705326887098e+01
2.053297078390252661e-01,2.426128580547150193e+00,1.104756130540888215e+01
1.482432864124503258e+00,-3.145139518745486029e+00,2.237133269771358002e+01
1.454381185884169980e+00,-2.920700553822624279e+00,2.191378537680567007e+01
1.354242016703475437e+00,-2.639056408068133130e+00,2.135949969151111105e+01
9.618926992990219915e-01,-2.031791987089470730e+00,2.021808718011039829e+01
8.752356860491348201e-01,-2.358097777525791194e+00,2.092428945766471315e+01
1.347097533772454669e+00,-2.366600686952853749e+00,2.079503738022611259e+01
1.234554261576363832e+00,-1.836911142825186971e+00,1.972719697651319493e+01
7.677506208360278528e-01,-1.737614878092164084e+00,1.966580275544527723e+01
1.012082352465713875e+00,-8.652691142045823014e-01,1.776856056067297018e+01
9.452774224332163300e-01,-1.077006977438884405e+00,1.823198290454113391e+01
1.193345785550519178e+00,-1.198294327678850912e+00,1.840794580741071229e+01
8.010856736296440017e-01,-1.236033969806826782e+00,1.860913898973121050e+01
1.071424903333651146e+00,-1.320567341725610078e+00,1.870123319610206991e+01
7.429008340794290843e-01,-1.096896709197556774e-01,1.626978693846358937e+01
1.092407900421249245e+00,-4.766690009639251713e-02,1.603014826944809812e+01
8.406846436505576170e-01,-8.896386629423513881e-02,1.619563613402324975e+01
6.351702976713118343e-01,-1.202419670703669397e-03,1.607574791206531373e+01
9.661990527464053846e-01,-3.346902783196670228e-01,1.667194767850176262e+01
6.306766454436794067e-01,4.589763929988111002e-01,1.510888915141797284e+01
6.277793657758539148e-01,3.714379930916615891e-01,1.529424994729840215e+01
7.260723412724718884e-01,5.354288560248097184e-01,1.491768863611841667e+01
7.857763615372059807e-01,3.886800444624469719e-01,1.520829354034865588e+01
9.137779896750019004e-01,3.264377611164706039e-01,1.529924908787205062e+01
5.995395115456229052e-01,8.748015319634507847e-01,1.424058984903360070e+01
5.970730086435219741e-01,7.893180433815816244e-01,1.442216425993020046e+01
7.921397797847268274e-01,7.872097580337564793e-01,1.436519798435632822e+01
7.064650741668192513e-01,7.565598202925096771e-01,1.445695145107285740e+01
7.944876226455901413e-01,6.755889937952996860e-01,1.460034366555444407e+01
6.031562541331583205e-01,1.265031925151122394e+00,1.341194191743006492e+01
6.592102252692927378e-01,1.096397889366353517e+00,1.375230307147765352e+01
5.778696978860928812e-01,1.161741036946822625e+00,1.363934301066168508e+01
5.752790361791396689e-01,1.083449352762351658e+00,1.380627495432078078e+01
6.505878391842148112e-01,1.195332771605639444e+00,1.354503476787493277e+01
7.094796962420720776e-01,1.880552260222711602e+00,1.206370640949697837e+01
6.122729790592744692e-01,1.883766993623716246e+00,1.208774054108820550e+01
7.230692209813989191e-01,1.756314104884815208e+00,1.232583793356765156e+01
5.600427926594400141e-01,1.601095641146779158e+00,1.270961112368121526e+01
6.628042252783157284e-01,1.826432595888030974e+00,1.219468824859852418e+01
6.558460051868351126e-01,2.174650511987067603e+00,1.144736176853731457e+01
7.666906025367626887e-01,2.189982147595642914e+00,1.137881401825696415e+01
7.041574188614960761e-01,2.122907737483362034e+00,1.154368198810488444e+01
8.061059437914397385e-01,1.937164102623364137e+00,1.191135744288204634e+01
4.993750337807624229e-01,1.990636383506936724e+00,1.189410404468402405e+01
7.839216973801390598e-01,2.271161323460622050e+00,1.119758083125580761e+01
7.331098198115402198e-01,2.235008963456518227e+00,1.129211789131813504e+01
5.912917332447623631e-01,2.395299885508127780e+00,1.098989860956832310e+01
1.495902114510680336e+00,-3.144214882418736146e+00,2.236522629074294599e+01
1.480783312325635981e+00,-2.919007250352525062e+00,2.190206034136856772e+01
1.997249354318393344e+00,-2.706230519146801683e+00,2.129947661834129136e+01
1.654398548168805050e+00,-2.569547546419331141e+00,2.112167189291020364e+01
1.883782995421838802e+00,-2.208409132974110456e+00,2.029910375915014598e+01
1.475416316738788813e+00,-2.196888413889734437e+00,2.040194730249007193e+01
1.393165303306317160e+00,-2.331094917802307265e+00,2.070683143779648461e+01
1.334411153121804361e+00,-1.773524388862378842e+00,1.956402180563692994e+01
1.630235497207109363e+00,-2.078597620321200878e+00,2.010756240650704996e+01
1.291267076167912586e+00,-1.092957505229265713e+00,1.815741273991891092e+01
1.417274280399537290e+00,-9.773219696043859983e-01,1.787652665357746073e+01
1.654283951056306767e+00,-1.422444683863587578e+00,1.873243046137681134e+01
1.515296054366350731e+00,-7.827954432634074422e-01,1.743922699360456718e+01
1.519407573827479485e+00,-1.074080659922190151e+00,1.804696294372689991e+01
1.102184028387203307e+00,-4.760427814551082548e-02,1.602696125755920775e+01
1.260535127105355535e+00,2.093383536323933924e-03,1.587309159338830078e+01
1.215073827690792863e+00,-8.629769059738912063e-02,1.607296753467317529e+01
1.190912069880234903e+00,-2.691383925682249156e-01,1.646427162779278675e+01
1.245715466863028587e+00,-3.737103720416765640e-01,1.666646838509718265e+01
1.264083673684530229e+00,5.740873515835396290e-01,1.466745953835764560e+01
1.099663843714332678e+00,2.634694532620311946e-01,1.537362580024984382e+01
1.099592298074119068e+00,5.333909873147977265e-01,1.480480296344370927e+01
1.152531922377207252e+00,3.526993394052766462e-01,1.516917827326105694e+01
1.415949324328958925e+00,5.088071559569851132e-02,1.572207756423262204e+01
1.262738167204274564e+00,5.823431910126126709e-01,1.465045319654219114e+01
1.331625741829170373e+00,1.028229211728978854e+00,1.368557358357781872e+01
1.002240341596670303e+00,7.927981939880179851e-01,1.428737106663618306e+01
1.343493261476492284e+00,9.182969693882601092e-01,1.391485831036654375e+01
9.831530739566280985e-01,9.379005308320200740e-01,1.398625916450720297e+01
1.185042051596368440e+00,1.205925271122275433e+00,1.335424621864132355e+01
9.796880193282583305e-01,1.091009267367553548e+00,1.366276806319102555e+01
9.240787336552021003e-01,1.384373599062973526e+00,1.305665629622439283e+01
1.037020111573507597e+00,1.323000713179428800e+00,1.315175603201373278e+01
1.338900279818518113e+00,1.078093306102217319e+00,1.357751531338827533e+01
1.065361124683696037e+00,1.824888057735545743e+00,1.207043408174690668e+01
9.397374766984779582e-01,1.772592551689094797e+00,1.222230081531294132e+01
1.201799563443132213e+00,1.764702552032749949e+00,1.215652460808200708e+01
9.827761832913862738e-01,1.833034636811908591e+00,1.207904661040402594e+01
1.114657347643741803e+00,1.622134449027496927e+00,1.248921813137307346e+01
1.053928093327743509e+00,2.178820941461213856e+00,1.131158652097730943e+01
9.272548116573696708e-01,2.099426316973861617e+00,1.152333756772292617e+01
1.059390097495515048e+00,2.069298949279081867e+00,1.154644958095889962e+01
9.656205319142158183e-01,1.990089171774255483e+00,1.174686934022565410e+01
9.366051300134519142e-01,1.943453366695636397e+00,1.185642590872794599e+01
8.559073311725238220e-01,2.296454567881828890e+00,1.111976356247335396e+01
8.981767742867893256e-01,2.331831690342126340e+00,1.102950493356236450e+01
8.239166834822471142e-01,2.231366304751049690e+00,1.127101443051338059e+01
1.077291132010146146e+00,2.202125257887478149e+00,1.125375244705604771e+01
1.039258024894542443e+00,2.298240787706240962e+00,1.105751385916911467e+01
2.084598134172074069e+00,-2.426542206390035261e+00,2.069075356594660775e+01
2.132620711340613706e+00,-2.610727336330153747e+00,2.105894949108545688e+01
2.507866308930523758e+00,-2.436238363532409856e+00,2.057989823802726903e+01
2.401845201748188607e+00,-2.629306927117162296e+00,2.101421928791154770e+01
2.233421843393188944e+00,-2.485298813405074192e+00,2.076687229982371008e+01
2.017109597974629853e+00,-2.138230179411831244e+00,2.011166494012672956e+01
2.171756665293995248e+00,-2.068162260526027474e+00,1.991785792387778642e+01
2.340080537421806106e+00,-1.968211230668966749e+00,1.965759730804010985e+01
2.115119677320826064e+00,-2.391602114818111247e+00,2.060860569327168434e+01
1.981222904678199948e+00,-1.534094286980416832e+00,1.886389483297295300e+01
2.133539378523666041e+00,-7.002903649349931925e-01,1.707470922053121143e+01
1.724588500215989750e+00,-7.202377708747977891e-01,1.724326607357130925e+01
1.850446950228888277e+00,-1.153207460083014446e+00,1.810943395605436024e+01
2.102256407569117691e+00,-1.209584498930607488e+00,1.814912128817359616e+01
2.122265741690354535e+00,-8.278571665023060078e-01,1.734511751360380671e+01
1.696390794655658674e+00,-5.184015524194665048e-01,1.682940242557475585e+01
2.041428591304860873e+00,-6.118796647527693366e-01,1.691814539565418229e+01
1.951347175363583819e+00,-4.815284460686353185e-01,1.667301686146416628e+01
2.123299129563817278e+00,-4.895267172084487584e-01,1.663650993485917695e+01
1.801847444464086401e+00,-6.388915347223109720e-01,1.704899777538129868e+01
1.494463322025280982e+00,5.314403580355104850e-01,1.468555175695469295e+01
1.566036675022979496e+00,5.723957701622408578e-01,1.457681050348868368e+01
1.551817758575265493e+00,4.214532917228943631e-01,1.489966212626070075e+01
1.490950806941147233e+00,3.609986237097269068e-01,1.504604104949637566e+01
1.889293736607985608e+00,2.461750106022986273e-01,1.516403515149952064e+01
1.510695608696257741e+00,1.004019610824953723e+00,1.368096947349450510e+01
1.451341381532203600e+00,8.418333358966201274e-01,1.404306732768384691e+01
1.380210445804401775e+00,9.913640953583744420e-01,1.374854904823255097e+01
1.537539193588307596e+00,7.950739069764996003e-01,1.411512438552682980e+01
1.530189580835450425e+00,8.711812708265149752e-01,1.395634408542597882e+01
1.378859142625167067e+00,1.084532640459163311e+00,1.355135262155978282e+01
1.302327749632103959e+00,1.356594257666408510e+00,1.299692045654181527e+01
1.341259518545238727e+00,1.236893161598594304e+00,1.323945898861469672e+01
1.481469688201459078e+00,1.103984166062116579e+00,1.347800483403297278e+01
1.464010286071157685e+00,1.187198512093710967e+00,1.330671103937153710e+01
1.257270259968241488e+00,1.746067896645797646e+00,1.217902223946031448e+01
1.584195893920268938e+00,1.673846256948599454e+00,1.223130640175169503e+01
1.213281361323273577e+00,1.820290248920103160e+00,1.203366428431982627e+01
1.300469520922658884e+00,1.823126464459513763e+00,1.200014959889471555e+01
1.515217428585273085e+00,1.652531440572359678e+00,1.229848830013568772e+01
1.375967841641022593e+00,2.093023668312515184e+00,1.139534784641724130e+01
1.447997563075976490e+00,2.163887423223715523e+00,1.121953422979819059e+01
1.266875973577535230e+00,2.180366064307927232e+00,1.124089024669189563e+01
1.334457943498537080e+00,2.153587201982587018e+00,1.127752151174875905e+01
1.166012678926985346e+00,2.135393404024690689e+00,1.137000196421822018e+01
1.185933160832125743e+00,2.240814763793172126e+00,1.113555228970964883e+01
1.388278415032557112e+00,2.213997009124743620e+00,1.112982179400300708e+01
1.123695734696330994e+00,2.280849619927492355e+00,1.106845272394716950e+01
1.282031988430945679e+00,2.265181677429766172e+00,1.105235498690712070e+01
2.661542935700635049e+00,-2.511308519917733406e+00,2.068854424627912181e+01
2.713388807186608798e+00,-2.375113523654690084e+00,2.038923144838068069e+01
2.602681008138071128e+00,-2.031909133366996301e+00,1.970907812588999164e+01
2.675235615143664702e+00,-1.732049015192414387e+00,1.906197311888855239e+01
2.558200187028090156e+00,-2.237622224933132564e+00,2.015107722292277970e+01
2.430219815754959711e+00,-1.435610735692645967e+00,1.851946339996013435e+01
2.403959494119228157e+00,-1.601423953057516059e+00,1.887344277101842138e+01
2.468290292514506490e+00,-9.986033481842033765e-01,1.759514501656019547e+01
2.426883532909291930e+00,-1.422268122252055456e+00,1.849265489244891114e+01
2.439929786233160591e+00,-1.173583191087289812e+00,1.796948579819400393e+01
2.133236781772519297e+00,-4.893614533899661723e-01,1.663308779385568315e+01
2.183951201210470039e+00,-2.986841191158644548e-01,1.621766031298478339e+01
2.109121515663977320e+00,2.731756315572981819e-01,1.503908276603904959e+01
2.204175347274133667e+00,1.567410740950831993e-01,1.525475629265271138e+01
1.951670775350123677e+00,1.040631755891679333e+00,1.346618093955144957e+01
1.876265615945163834e+00,1.312407754521929704e+00,1.291200972201836983e+01
1.791343408001800031e+00,1.397263324523287942e+00,1.275761862014099890e+01
1.689305397352733884e+00,1.553444517168513173e+00,1.245605543875052490e+01
1.653953043757871555e+00,1.689178917162358573e+00,1.217670379526787272e+01
1.575368043761692149e+00,2.168771750354414607e+00,1.116902861987359508e+01
1.629966805869479174e+00,2.069066476957180711e+00,1.136746354074756837e+01
1.574500884075888951e+00,1.911782414375561068e+00,1.172373081425811492e+01
1.574949784510872863e+00,2.120359117201820354e+00,1.127386680800975682e+01
1.591795284602597338e+00,2.182507933506540709e+00,1.113415455131764631e+01
1.524222519907689977e+00,2.208799024900264030e+00,1.109838295846622103e+01
1.587470353010619561e+00,2.362018384567062590e+00,1.074591396722986048e+01
