-1.600408272988118341e+01,-1.655164288011060592e+01,1.243370389895550687e+02
-1.539289619379453100e+01,-1.732693681965878341e+01,1.244206522028428594e+02
-1.521256309929497874e+01,-6.909733452283136401e+00,1.222536195303455457e+02
-1.428705189374402629e+01,-6.756810850649349831e+00,1.221204500879759820e+02
-1.615340677719128237e+01,-7.597314921260489129e+00,1.225296988266600806e+02
-1.547011715100599538e+01,-2.755198590179675389e+00,1.209754857833639079e+02
-1.590303512126653374e+01,-8.000591418736480165e-02,1.200476135916282203e+02
-1.460995345147199842e+01,-2.160473648296239446e+00,1.206598819481189366e+02
-1.468959187616280815e+01,-1.604060023255087231e-01,1.199140910881169759e+02
-1.459945051167805197e+01,2.066646082517342720e-01,1.197554253136600835e+02
-1.502504184057757897e+01,9.420929909133475277e-01,1.195163063490363555e+02
-1.551452335659019077e+01,1.893302402952842023e+00,1.191890961758525975e+02
-1.527530935856440664e+01,5.259728014891047465e+00,1.176091257707561368e+02
-1.498760892167245906e+01,1.226201411160905863e+01,1.135840643871822806e+02
-1.344283731357187328e+01,1.241095769432447504e+01,1.131405995566999536e+02
-1.438717201419244773e+01,1.701258032388793850e+01,1.100395190062307762e+02
-1.359450752112521599e+01,1.338054833126593124e+01,1.125194663766617680e+02
-1.467743382074854708e+01,1.774415731560840115e+01,1.095323443205674323e+02
-1.427314679762703520e+01,1.825786622009378135e+01,1.090024753615721949e+02
-1.315419704209343976e+01,1.808714506207239836e+01,1.088371849386801671e+02
-1.369881518473304993e+01,2.118644897765006618e+01,1.062454068972021446e+02
-1.298585022785929688e+01,2.136330322204679533e+01,1.058583030045467837e+02
-1.364994414614752927e+01,2.226752429186627324e+01,1.051850908495891588e+02
-1.384718084421828443e+01,2.174120854775855705e+01,1.057613887215225503e+02
-1.399855658580292683e+01,-1.701308360730437030e+01,1.243241973019909778e+02
-1.143640811455642492e+01,-1.568544330479384463e+01,1.239933107509236123e+02
-1.436615282527134418e+01,-1.522778657629227617e+01,1.240601653398919808e+02
-1.127395890257233191e+01,-1.490852087449059482e+01,1.238415891493979046e+02
-1.276495087820811847e+01,-1.119883103088035803e+01,1.231527955104145207e+02
-1.127762469537326950e+01,-9.656722633560416824e+00,1.226495031580655848e+02
-1.385286810361264820e+01,-1.174177091323736377e+01,1.233541465068054350e+02
-1.428877544152259915e+01,-1.027825930455243864e+01,1.230510018382102402e+02
-1.304666631554909983e+01,-9.737319312544761019e+00,1.228189519721743039e+02
-1.382852849638320691e+01,-6.832607745180457215e+00,1.220976507944919405e+02
-1.126129827398979977e+01,-8.737149197688232505e+00,1.223982254413313910e+02
-1.127630277777946333e+01,-9.579988927659332631e+00,1.226290240294184315e+02
-1.357131739032238471e+01,-9.047709476095400660e+00,1.226858330359049916e+02
-1.370701968419627192e+01,-8.205659026257858812e+00,1.224735457832134529e+02
-1.090270667920533576e+01,-1.091016566540456978e-01,1.193597790372757856e+02
-1.219851843253045764e+01,-2.987792052487781902e+00,1.206594455898068219e+02
-1.369773822527553264e+01,-1.902864258358594185e-02,1.197204563940173330e+02
-1.165509592360255908e+01,-3.127431856271289945e-02,1.194358740468654787e+02
-1.147647916005382207e+01,-4.487541464365524035e+00,1.211017046224671532e+02
-1.190809171601071270e+01,1.428211253413128823e+00,1.188480759979354673e+02
-1.065918850984312272e+01,4.737115362542656527e-01,1.190758329853471906e+02
-1.124538112930949829e+01,9.874389718155978102e-01,1.189407694631717902e+02
-1.256442832019379985e+01,2.012898174915329186e+00,1.186895802953010275e+02
-1.282023455666785949e+01,1.217576304592659753e+00,1.190776981377968582e+02
-1.355983557893244296e+01,5.094801941272724122e+00,1.173958250870850151e+02
-1.019790565059612319e+01,7.264165881173845207e+00,1.156167921711396218e+02
-1.164378237495727220e+01,7.907845424841252857e+00,1.155359337817882732e+02
-1.084112750430762162e+01,5.964266509928430438e+00,1.164573888908129646e+02
-1.299375529081314617e+01,7.523214611594263523e+00,1.160152258604486377e+02
-1.169622914532788016e+01,1.118741924427464163e+01,1.135507176951448116e+02
-1.208346653095708412e+01,1.204594475137484189e+01,1.130742442803468890e+02
-1.262326949966572087e+01,1.154086789378269629e+01,1.135279520502754735e+02
-1.287398330383964939e+01,1.219937178007166700e+01,1.131521088628770570e+02
-1.343349390456585191e+01,1.143262262615339608e+01,1.137766434557855177e+02
-1.087421805114278861e+01,1.643832678795613589e+01,1.095618590878895589e+02
-9.969419715450118957e+00,1.621836933971922079e+01,1.094928826820371910e+02
-1.098466030456902942e+01,1.583898366694326754e+01,1.100656056190892116e+02
-1.035569136567939807e+01,1.320823317096603233e+01,1.118669048078003527e+02
-1.148874779446121863e+01,1.676527786103930495e+01,1.094653960273012530e+02
-1.262500883330021928e+01,2.007022474342559093e+01,1.069569637635452608e+02
-1.086591840122977182e+01,1.855542416188481525e+01,1.077893909454718937e+02
-1.072361087063825558e+01,1.951576541748868010e+01,1.068918740490684911e+02
-1.293284684578647514e+01,1.819380241182346580e+01,1.086865942652599983e+02
-1.017468226815501708e+01,1.846234988062528615e+01,1.076689684932466236e+02
-1.053725339274183170e+01,2.180382690541888024e+01,1.046458082308865016e+02
-1.100584702932066250e+01,2.113512091123085668e+01,1.054576388610020388e+02
-1.206650239746519482e+01,2.227350800999033709e+01,1.046718072887077966e+02
-9.855332550251469925e+00,2.181278130467884324e+01,1.044118535483517007e+02
-1.131359024230307142e+01,2.227756488570900473e+01,1.044216396916256002e+02
-7.505871807135413576e+00,-1.606188558362577012e+01,1.238567470210982435e+02
-8.429730577730362384e+00,-1.590938602418526848e+01,1.238773292290610897e+02
-7.422653019467354341e+00,-1.520679643410663751e+01,1.236795402699037965e+02
-8.341666553220468572e+00,-1.458886663401673545e+01,1.236058117333636091e+02
-9.739448926376066851e+00,-1.575805656752502237e+01,1.239186356196136103e+02
-7.568578873277805208e+00,-1.419849309565748285e+01,1.234723789096857587e+02
-8.339583084908475996e+00,-1.435615103042666085e+01,1.235561524011882995e+02
-7.463128433630734193e+00,-1.118431145406874450e+01,1.227324343483130349e+02
-7.395112449496960672e+00,-1.203192860995029889e+01,1.229464584593683725e+02
-7.453006751721389378e+00,-1.026173142868693233e+01,1.224808816451514417e+02
-1.003625602720200760e+01,-8.811450351227662736e+00,1.223065628533797451e+02
-6.962759345655651799e+00,-7.586807625229762486e+00,1.216306565782051337e+02
-7.022863849270887471e+00,-6.374127790929519755e+00,1.212356630168247733e+02
-7.280132958459876846e+00,-8.577304036381724117e+00,1.219734679636627703e+02
-7.749968139640285081e+00,-9.495654329147104278e+00,1.222907119413535924e+02
-9.171008187403481671e+00,-1.198531758095526811e-01,1.191102101715764974e+02
-8.682171097665698056e+00,-1.737732200775720770e+00,1.197167468072281764e+02
-8.189794779348410714e+00,-3.519716673775623139e+00,1.203501723955826890e+02
-9.693153999379353181e+00,-2.994420363012150421e+00,1.203449026632445396e+02
-1.007174898983019062e+01,-4.110418784691827199e-02,1.192096583188127994e+02
-7.516751504553522700e+00,3.319902557306828150e+00,1.172321875581205006e+02
-1.006767796572908580e+01,1.049785256128075162e-01,1.191465754540279534e+02
-7.459631494433333287e+00,2.608610577948881293e+00,1.175775714196717558e+02
-8.477343488209490019e+00,3.473261177419995072e+00,1.173233599657596642e+02
-6.886925257714732851e+00,1.601085605485324415e+00,1.179700178707016391e+02
-7.506785053117861928e+00,8.896377455706097948e+00,1.140848949991912491e+02
-7.256874918221244641e+00,7.545875501831231347e+00,1.148565574332773025e+02
-7.443737576175108117e+00,6.114346914625256701e+00,1.157246699971028505e+02
-8.584486395843413220e+00,4.883048072020003794e+00,1.166151430958409492e+02
-8.385129976715269606e+00,8.716537732472859901e+00,1.143860589056403114e+02
-7.310621401486178783e+00,1.047547563990115194e+01,1.130220700827951248e+02
-7.504654778183834196e+00,8.963009156012159195e+00,1.140427033785907582e+02
-6.590270134823722259e+00,1.052015710937139303e+01,1.128242248552700886e+02
-8.136468494593884770e+00,9.576787742429566208e+00,1.137939924631057949e+02
-8.040320491908786948e+00,1.023380551672690331e+01,1.133487671579157023e+02
-6.427715945636004236e+00,1.540173109791357753e+01,1.091742349270165278e+02
-7.511340269091203226e+00,1.622750424068052411e+01,1.088032111044000914e+02
-9.403380994133090809e+00,1.625334858285365414e+01,1.093099080999095776e+02
-7.501703388980084597e+00,1.310844842099598573e+01,1.112293469134068005e+02
-6.498993452337789023e+00,1.338467159635791326e+01,1.107668126404168163e+02
-8.665785363497139571e+00,1.928907867588687353e+01,1.064711261186539843e+02
-6.253041123626378983e+00,1.970200019624245158e+01,1.053124830673476851e+02
-8.514043890621147526e+00,2.060282610723555052e+01,1.051753910886275065e+02
-8.730449135367150504e+00,1.821521076691555407e+01,1.074596965116687528e+02
-7.760414970603326523e+00,1.951598490861609037e+01,1.059760123897092257e+02
-8.450143016876376478e+00,2.156218637579796038e+01,1.041965210270541462e+02
-8.392284183404136400e+00,2.239381067761611277e+01,1.033124319829096720e+02
-6.863285268921550220e+00,2.103430455321441173e+01,1.041959375740283207e+02
-4.735801007891075720e+00,-1.659707970492543794e+01,1.238108082879657559e+02
-6.042569382884836138e+00,-1.613475666008734777e+01,1.237900668962989101e+02
-6.496749119667569516e+00,-1.489304773477232047e+01,1.235561092685516229e+02
-6.968930788647450747e+00,-1.644900626240852048e+01,1.239030723487194763e+02
-3.426889126389185414e+00,-1.635886345556082233e+01,1.236856028750004981e+02
-5.851547243779751994e+00,-1.079510788312526159e+01,1.224884962297080762e+02
-4.406757419886323746e+00,-1.202236267572254391e+01,1.227029231892004617e+02
-3.331006734249205348e+00,-1.071105370664020739e+01,1.222359109210199932e+02
-5.249789390947937839e+00,-1.217939550913133928e+01,1.228140575480352368e+02
-5.917743091174745729e+00,-9.644626640311281918e+00,1.221625262642627234e+02
-5.988206220823554027e+00,-9.032967036329742072e+00,1.219850053609353182e+02
-6.888493248086810183e+00,-7.738752696569529910e+00,1.216716117463587068e+02
-5.892434791405673167e+00,-7.130377923233319315e+00,1.213649928985540924e+02
-4.958978050207753618e+00,-4.795185562402068058e+00,1.204202589638071004e+02
-5.903621114636452560e+00,-8.193895405623376149e+00,1.217143100902277126e+02
-4.916518753390334950e+00,-1.021880237172047678e+00,1.188644044851053252e+02
-5.374745927075389673e+00,-1.752350380107865924e+00,1.192509568414384518e+02
-3.271861624742620656e+00,-4.493612193398845989e-01,1.183471079215387647e+02
-4.607633844246806554e+00,-1.500099175147351360e-01,1.184218829679982292e+02
-5.655433372592172603e+00,-4.338562280449789199e-01,1.187154490637119153e+02
-6.582266050615932507e+00,1.956652106079859621e+00,1.177476122238353042e+02
-5.404490678681892035e+00,1.372020785989187530e+00,1.178329797053780510e+02
-4.002872979083940130e+00,7.847374082504394721e-01,1.178819652033044605e+02
-4.901750142145714584e+00,1.420686147174503589e-01,1.183336702816869916e+02
-3.265801896733189658e+00,3.464747112383381733e-01,1.179700470819533535e+02
-6.447534360649978424e+00,7.866380947291959913e+00,1.144925945626029460e+02
-5.787079159392373384e+00,8.187410615635098310e+00,1.141522162481530671e+02
-3.266747903460641034e+00,7.994926533937675828e+00,1.137147829385638858e+02
-6.422834599239054754e+00,8.803529857726482888e+00,1.139052909850821891e+02
-6.175246296780228406e+00,7.116514745760746941e+00,1.148871042565337461e+02
-6.518546530119691873e+00,1.051809500912527540e+01,1.128087722566965283e+02
-6.039251075521478995e+00,1.223735698855309195e+01,1.114934179312752178e+02
-6.058262182091880277e+00,8.927584778941870525e+00,1.137455400215992825e+02
-3.418170789175784208e+00,1.270937792335925209e+01,1.104634973709078878e+02
-6.249966994448500124e+00,9.856923123049000424e+00,1.131865379295670380e+02
-3.134855404245859845e+00,1.294711352664325865e+01,1.102053915709149408e+02
-4.253690778105669423e+00,1.305165892757876911e+01,1.104264364751513341e+02
-6.424217761471595622e+00,1.350632689078796034e+01,1.106558014597069075e+02
-5.238981139112143026e+00,1.302623276557340048e+01,1.107065104744817177e+02
-6.045610166296251364e+00,1.633649697230956122e+01,1.082910148064694340e+02
-3.250495296274022117e+00,1.858642593034165458e+01,1.053942900673809646e+02
-5.743489874245279125e+00,1.889913166808402067e+01,1.059128587915946440e+02
-4.996586956529130319e+00,1.891109540808061951e+01,1.056597289352242228e+02
-5.959527486270356889e+00,2.022711148336538045e+01,1.047006013035965424e+02
-5.083754446606683963e+00,2.027864482775272137e+01,1.043518721823117801e+02
-4.538206440039678213e+00,2.252050988080260296e+01,1.017770927751917043e+02
-2.273937105152725735e+00,-1.651022260537602193e+01,1.236495781380143768e+02
-9.678705500973437958e-01,-1.658301237279888340e+01,1.235859804264120925e+02
-1.121756527989957508e+00,-1.564983333124155784e+01,1.233791633140816941e+02
-1.888076816046382778e+00,-1.456559454152331767e+01,1.231682857064001695e+02
-9.688395263070872510e-01,-1.471711413913923749e+01,1.231394647348184463e+02
-2.269415535691765129e+00,-1.340501036736904439e+01,1.228994454806755527e+02
-8.168655812406573347e-01,-1.316750692062615613e+01,1.227181992150451748e+02
-3.623590175296959037e-01,-1.100898337176286645e+01,1.220444638097220320e+02
-2.794696169840556799e+00,-9.866572456344739450e+00,1.219269118422191553e+02
-5.913931255745440430e-01,-1.024322951230022127e+01,1.218253171450988788e+02
-2.023351940718439934e+00,-4.798786306695932424e+00,1.200390391874662157e+02
3.013800781142923491e-01,-5.473263624124583338e+00,1.199976565874092387e+02
-2.175893141232954964e+00,-5.621541142605215313e+00,1.203805374971590538e+02
-6.697599912348803919e-01,-8.109733471334495292e+00,1.211146093062017002e+02
-8.956606311648138696e-01,-9.327165387556927811e+00,1.215574075395935836e+02
2.899930229394602765e-01,-2.804829467367436546e+00,1.188646023957436313e+02
-4.582061807249042107e-01,-4.686714861517229380e-01,1.178946373985994001e+02
6.180402616997882070e-02,-1.414601070566388508e+00,1.182612672314585893e+02
-2.679547359494846681e+00,-7.437171149478292165e-01,1.183890132927940755e+02
-4.549114817326593840e-01,-1.995367737864722102e+00,1.186134141622920595e+02
-6.853268428193798334e-01,3.371829310423152926e+00,1.159343680572273456e+02
-1.269704204861274999e+00,9.756598783111591899e-01,1.173182624616896561e+02
-3.871360306632026793e-01,6.098859870192425703e-01,1.173479782420139799e+02
-3.037432461630732661e+00,1.206753806263086481e+00,1.175108333892294183e+02
-7.564362752784868915e-01,2.037248416073695445e+00,1.166748333129307866e+02
-1.265155409651081975e+00,5.931625662552317380e+00,1.145606388774658058e+02
-2.414966058668086557e+00,6.700469056362784670e+00,1.143385949161306598e+02
-1.119991649695331937e+00,8.405892482939773203e+00,1.129498735923230157e+02
-3.129435408017859910e+00,7.389544746434943079e+00,1.140671295281873938e+02
-1.981193657539005448e-01,8.644368057208364320e+00,1.125675414502221656e+02
-1.386966977528276690e-01,1.089733339505630738e+01,1.109501591124852382e+02
-1.256161132650245094e+00,1.268917736047366418e+01,1.098898739168351710e+02
-1.885067156848561742e+00,1.209134653905171319e+01,1.105213838999762714e+02
-9.089347556294639086e-01,1.199320538055347996e+01,1.103321063067044037e+02
6.244377525143596230e-02,1.214351318870987839e+01,1.099486299996028436e+02
-2.883734801532916725e-01,1.308051769407755494e+01,1.093069771042665934e+02
-1.325200323896710941e+00,1.287686626121251976e+01,1.097620722822721433e+02
-2.227901148519898733e+00,1.297389832369462326e+01,1.099366313611207318e+02
-2.995186345296016128e+00,1.294176613704874157e+01,1.101715926102175018e+02
3.217599145287541873e-02,1.626201652630145134e+01,1.064867594753037423e+02
-2.983842803568582891e+00,1.845992468417598786e+01,1.054266750903839096e+02
-1.853023728180138052e+00,1.733211240441286449e+01,1.061166929621754917e+02
-6.430685056076693717e-01,1.686864316090610671e+01,1.061501162904477695e+02
-2.383649156833647975e+00,1.814709623065275323e+01,1.055254515703991416e+02
9.651026822457442478e-02,1.660076060721926439e+01,1.061545946193859038e+02
-2.007543952034504642e+00,2.232411901173590962e+01,1.010212478242248153e+02
