-1.600408272988118341e+01,-1.655164288011060592e+01,1.243370389895550687e+02
3.251605234341677253e+00,-1.695484533232410840e+01,1.234018702183358016e+02
1.335207730926381453e+00,-1.688522632280727720e+01,1.235106288824993470e+02
2.485091624239810226e+00,-1.688027847721831876e+01,1.234346356539921032e+02
1.331781637235208482e+00,-1.602855182502785780e+01,1.233038791503331595e+02
2.303383016773423719e+00,-1.238366015943147502e+01,1.222153360963892226e+02
1.467682999121867393e+00,-1.246396657160980403e+01,1.223168771320400623e+02
2.221916932429273572e+00,-1.161452322416548455e+01,1.219828833947910738e+02
1.248378413420540234e+00,-1.439770886392222238e+01,1.228874898317919246e+02
3.534006678470387630e+00,-1.407788672043429834e+01,1.226105361963320917e+02
1.449998122984495819e+00,-9.397754081878282761e+00,1.213266743464132702e+02
2.197255130811093693e+00,-8.483990736036528091e+00,1.209151534258263325e+02
2.430433196928952100e+00,-9.319191955155663010e+00,1.211892100163521917e+02
9.176707472402561017e-01,-8.714196946364687335e+00,1.211468637697300039e+02
3.562071519305261447e+00,-9.468568206424940570e+00,1.211134103661481447e+02
2.213256316502147936e+00,-2.519492107115543611e+00,1.184330675072283299e+02
4.377561461909895701e-01,-2.658554741287634915e+00,1.187760659560384227e+02
3.073595221618104389e+00,-8.543997831534131393e-01,1.174801468402191915e+02
1.096342649951888459e+00,-1.493226456789091827e+00,1.181295081878299982e+02
1.236669443071274355e+00,-6.250930440942497057e-01,1.176838271201527419e+02
7.796220724308773331e-01,1.595511002247417487e+00,1.166237161021815893e+02
1.262807208343105891e+00,4.312691526349942350e+00,1.149957792515626238e+02
1.709729633485586486e+00,3.059362692027201014e+00,1.156339922679934205e+02
3.130194524990305815e+00,4.212617870977442891e+00,1.146568605792305817e+02
3.466349176632379514e-01,6.748465009608484166e-01,1.171847667609826260e+02
2.862994023569592095e+00,6.918175366700038076e+00,1.129927785877763569e+02
2.067519247035873420e+00,7.994113270587363651e+00,1.124575703272355867e+02
3.159830254826782259e+00,6.244786412653897223e+00,1.133675942487597581e+02
8.890239893053004661e-01,5.821334090663434324e+00,1.141574544217089482e+02
1.655892945530715865e+00,7.212510126299523705e+00,1.130851501842083877e+02
1.098146056872066012e+00,1.216555779688254724e+01,1.096399073991600659e+02
4.863443204998001423e-01,1.119135700164667213e+01,1.105626054114943173e+02
1.618550712592599972e+00,9.757463933871640904e+00,1.113246235998638838e+02
2.711230725932438634e-01,1.201152681987981197e+01,1.099931828223059682e+02
1.985142844572704846e+00,1.249871053508040220e+01,1.091175697958202733e+02
1.771644242092782040e+00,1.293393696739257948e+01,1.088255621876031256e+02
6.047711965754341001e-01,1.316528663150180378e+01,1.089798122207548090e+02
2.072533029389920678e+00,1.476764481247677097e+01,1.071704981195884301e+02
6.330044637149283560e-01,1.651434424665500345e+01,1.060570721880138620e+02
8.681755224615939071e-01,1.399726007754530244e+01,1.082112030941436700e+02
4.296068146737532789e-01,1.675223419281300608e+01,1.059031747495740348e+02
3.341543827870128602e+00,1.680694147718498854e+01,1.048474053400947099e+02
4.897030784472783393e-01,1.731023367530933044e+01,1.053550473555857678e+02
2.922854681091937135e+00,1.754851944246833284e+01,1.042648597480422268e+02
1.366640050228878689e+00,1.653000087899959425e+01,1.057967692528972492e+02
4.951845615869473471e-01,2.167925239545637339e+01,1.007589065694763804e+02
9.334976642353303156e-01,2.203587086243248905e+01,1.001603990395519759e+02
7.693569217673480232e+00,-1.755798556651146214e+01,1.232489227615428291e+02
7.678953584687718603e+00,-1.662175298069641372e+01,1.229959939661388120e+02
7.278225692850310402e+00,-1.537870477966876770e+01,1.226728924624586057e+02
5.261313017455638175e+00,-1.244875031382255237e+01,1.219515405328668294e+02
4.598295644699422091e+00,-1.399570465928145424e+01,1.224944677885645490e+02
7.408708132492487941e+00,-1.413731483816435386e+01,1.222846700879382524e+02
7.057271688186956382e+00,-1.151952445319374263e+01,1.214510817935952360e+02
4.182715564773046069e+00,-1.091722411204358067e+01,1.215524175163794922e+02
6.192981464067613295e+00,-5.998847084416262909e+00,1.193944411836049824e+02
5.625442640725466958e+00,-7.271196874388397902e+00,1.200112910957565617e+02
7.205662385192888486e+00,-8.021643069269218884e+00,1.201062626907385464e+02
4.595670364723028811e+00,-8.176879052823439409e+00,1.205064309966875982e+02
6.325613927709024864e+00,-8.702971329033507786e+00,1.204928437276526267e+02
4.682658337476864219e+00,-9.377984627929549788e-01,1.172374819890388693e+02
7.283786570625371048e+00,-5.281364972692106363e-01,1.165384257584885859e+02
5.407577159221491847e+00,-7.994358277241850885e-01,1.170342844221814431e+02
3.937453395481187002e+00,-1.430324433449072785e-01,1.169592422606637712e+02
6.181610307646861813e+00,-2.537747485986806772e+00,1.177843643011096049e+02
4.078831840738491366e+00,3.371385889504038502e+00,1.149603225280873033e+02
4.022970572501381348e+00,2.678956533032108567e+00,1.153808313585840324e+02
4.848741792736468881e+00,3.977743481170988638e+00,1.144244626033909356e+02
5.238836618198640771e+00,2.800570782157351779e+00,1.150543127372553158e+02
6.183653780791353860e+00,2.301368828718022286e+00,1.151508395195607335e+02
3.992489621536350342e+00,6.824863958400942288e+00,1.127820489799477599e+02
3.941097175087646232e+00,6.093739960084858076e+00,1.132823552847179656e+02
5.491159902652057667e+00,6.059073991767408351e+00,1.129331149697682122e+02
4.795769023249489393e+00,5.807323503086898597e+00,1.132681444935543738e+02
5.452138953388308451e+00,5.121606240959741818e+00,1.135620563048413914e+02
4.168466300026313576e+00,1.030780912376047631e+01,1.102215438100903810e+02
4.563434450764347616e+00,8.768355069192422135e+00,1.112688913081132114e+02
3.921479094997508685e+00,9.365161615711187437e+00,1.110013143971060003e+02
3.872308828590888208e+00,8.660000593193256435e+00,1.115300331376507188e+02
4.533781478854780111e+00,9.663736184065296442e+00,1.106111665343217396e+02
5.326596353210231172e+00,1.624310440034616576e+01,1.046863060099765477e+02
4.475973274768107579e+00,1.629402910061089571e+01,1.049428807613398504e+02
5.390778269408183832e+00,1.499955479007774883e+01,1.058564089896922837e+02
3.924843378680813455e+00,1.349926854118322517e+01,1.076905271340309156e+02
4.896190037102900128e+00,1.570858847543648906e+01,1.053583123979295948e+02
4.966711093272407673e+00,1.926272315164492355e+01,1.016702087330552757e+02
5.965571599031461503e+00,1.939023973764043163e+01,1.011121905440638074e+02
5.379221714562594236e+00,1.871487835904387254e+01,1.021059902308768699e+02
6.200499598719567906e+00,1.679385518431859836e+01,1.038108188624180315e+02
3.515322444250054357e+00,1.740180291749186736e+01,1.041959208066844127e+02
6.154272758065218341e+00,2.022631215063273302e+01,1.000615680142924901e+02
5.682654821624616659e+00,1.986690159538269285e+01,1.006863853326128577e+02
4.454129335793787448e+00,2.158870922062095943e+01,9.917484493041661153e+01
7.769914820112325593e+00,-1.755759869071767554e+01,1.232433718217555452e+02
7.831327103631105402e+00,-1.662097007685741801e+01,1.229840041320765209e+02
1.100560087005236198e+01,-1.582529273590867192e+01,1.224855691889374327e+02
9.095484382146947766e+00,-1.513639299651755010e+01,1.224421654554401613e+02
1.079278597109082583e+01,-1.350220267672690788e+01,1.217437444489812748e+02
8.301335358216373805e+00,-1.336014127165918808e+01,1.219488834285803165e+02
7.708804585655405717e+00,-1.398110639553719814e+01,1.222074400971004309e+02
7.727684836556461434e+00,-1.121054786947605919e+01,1.212669847509771444e+02
9.344519908539529851e+00,-1.281562991762868720e+01,1.216578624411708915e+02
7.933359646063761872e+00,-7.419085928914790351e+00,1.197562682201205462e+02
8.875611724821702353e+00,-6.744722151548771194e+00,1.193292356497238842e+02
1.007050662435316468e+01,-9.375141102009706628e+00,1.202787415754761184e+02
9.718102360489998759e+00,-5.555607412907655807e+00,1.186584786836337031e+02
9.485745976190603557e+00,-7.342525031286492698e+00,1.195028865079603264e+02
7.356013913503771207e+00,-5.287394558675444500e-01,1.165249251778413822e+02
8.567088563377176058e+00,-1.837949034117478675e-01,1.160975095837140429e+02
8.160212437315344403e+00,-8.207481618531922152e-01,1.165300461762851256e+02
7.844566042071884127e+00,-2.111602380956266067e+00,1.172757039395105210e+02
8.160252624119500808e+00,-2.837803738021412947e+00,1.175919243822251445e+02
9.072235046714741458e+00,4.240482011357480374e+00,1.132789258693504877e+02
7.558237678346246824e+00,1.795824055546763276e+00,1.151597452585437651e+02
7.753977780166165346e+00,3.926632312572956529e+00,1.137970971735575176e+02
8.028167358637603002e+00,2.483025322016982450e+00,1.146426924490370141e+02
9.769026387026812586e+00,1.580892792212713616e-01,1.156587220155259530e+02
9.068727304554901281e+00,4.307987191373671365e+00,1.132348962828623939e+02
1.001379014865865003e+01,8.087851034895043867e+00,1.102709799823726087e+02
7.168658913076508377e+00,6.086658969961016297e+00,1.124992773334551117e+02
1.000975536301348789e+01,7.125506293141012470e+00,1.110033924813470918e+02
7.112098328840190220e+00,7.336048106696823723e+00,1.116330330975454501e+02
8.960938151920041506e+00,9.698425088922023818e+00,1.093090261335871389e+02
7.184932598446129859e+00,8.687361702015959253e+00,1.106147149507858529e+02
6.909986356014506725e+00,1.138092236141239155e+01,1.085551471041599285e+02
7.816803530627280949e+00,1.079341864542406704e+01,1.087631041571626582e+02
1.011871009291046875e+01,8.528553208397434915e+00,1.098966275071755945e+02
8.403198319512140912e+00,1.561172044502669820e+01,1.041714281618371558e+02
7.278781048003366116e+00,1.512057974847052577e+01,1.050729476821570216e+02
9.543782122010616931e+00,1.498682721734916967e+01,1.043641441810849955e+02
7.689455430403787872e+00,1.571101070462011151e+01,1.043413071634404616e+02
8.687307233349702784e+00,1.361568008250618966e+01,1.059997124484969646e+02
8.525571486532671273e+00,1.918455954374245209e+01,1.002394400794713931e+02
7.354287978500355649e+00,1.841256028548955470e+01,1.016281285858964054e+02
8.508180496257573111e+00,1.806692653873215448e+01,1.015278092765258293e+02
7.632858643934750553e+00,1.729054730268401130e+01,1.027352951501075182e+02
7.350816487880037720e+00,1.682707682329872156e+01,1.033343242525959340e+02
6.813222974882981120e+00,2.046437300897852651e+01,9.948251863696566488e+01
7.210132263331603397e+00,2.081578075005721473e+01,9.886979262404965141e+01
6.496522925148037864e+00,1.980083486574321228e+01,1.004119584205241011e+02
8.747456137128082787e+00,1.941480704760665432e+01,9.986693073758046069e+01
8.461817104806264922e+00,2.041503777286521881e+01,9.878073244786487805e+01
1.180285460492979865e+01,-1.457907096958131987e+01,1.220078702819114795e+02
1.190288094851410605e+01,-1.543163959693349696e+01,1.222789753992968826e+02
1.436580062386835799e+01,-1.471934265152096089e+01,1.217963970447067510e+02
1.349254334557838675e+01,-1.557776597664778429e+01,1.221763828142710793e+02
1.264115539832767787e+01,-1.488429471363005163e+01,1.220276064239932481e+02
1.168554484388058157e+01,-1.318926525157709762e+01,1.215393613210167132e+02
1.272473779520460369e+01,-1.287608413937336493e+01,1.213111621969733278e+02
1.390274303609678874e+01,-1.240927857817726832e+01,1.209990399192078456e+02
1.202426139004819916e+01,-1.442301011570291891e+01,1.219331507674586135e+02
1.209968988389815969e+01,-1.005122510961259152e+01,1.202884077523678599e+02
1.413927340448323200e+01,-5.119727845666781185e+00,1.177045206492198020e+02
1.123890856850239928e+01,-5.188371299570866846e+00,1.182356161248841318e+02
1.164437664824540342e+01,-7.864369634621215965e+00,1.194185215831447096e+02
1.327902046163629457e+01,-8.236592463345667525e+00,1.193437526590339246e+02
1.389433535108835116e+01,-5.928698933808721705e+00,1.181551409531772379e+02
1.125227766903556237e+01,-3.869159716036425056e+00,1.175730994296600471e+02
1.360060447501350289e+01,-4.533034615372263154e+00,1.174972512987952911e+02
1.311937155923718379e+01,-3.657738438849636342e+00,1.171243353164970955e+02
1.434527988861193215e+01,-3.735069757536412904e+00,1.169363645440597708e+02
1.187038998414022117e+01,-4.675160211076314631e+00,1.178743921380320074e+02
1.083649556003719638e+01,3.869047649835382963e+00,1.130963751210499453e+02
1.144009470461240419e+01,4.193228503413140906e+00,1.127251861359381593e+02
1.116987274260793406e+01,2.981912558963319526e+00,1.136046881837522164e+02
1.063760233677704292e+01,2.512160553303583121e+00,1.140341827165579218e+02
1.356673573609555206e+01,1.574762698432392583e+00,1.139515902864603163e+02
1.145033775402215426e+01,7.851249990309366211e+00,1.100366224111230338e+02
1.080596637272820715e+01,6.454769924053604946e+00,1.112816914306596914e+02
1.037553088860724237e+01,7.757512293444129625e+00,1.104215594798019140e+02
1.144956284352669584e+01,6.046455340181973170e+00,1.114060876050929636e+02
1.147029742377047334e+01,6.696164903794481482e+00,1.109175879279515868e+02
1.045223095944396796e+01,8.580496461469341085e+00,1.097570050953680720e+02
1.006488108716118646e+01,1.106605851339777047e+01,1.078209396047022892e+02
1.028289655604679353e+01,9.958384495852017793e+00,1.086900394281397553e+02
1.131324928830035326e+01,8.739457449311533566e+00,1.093709286358695181e+02
1.125267108672164440e+01,9.488938626237899854e+00,1.087760742662226505e+02
1.000862865835283344e+01,1.479147962310092446e+01,1.043822747988089930e+02
1.275369878380603339e+01,1.401183518235884762e+01,1.041027067463131459e+02
9.685576852531383452e+00,1.553137348345087432e+01,1.037592835000450151e+02
1.044450050675569841e+01,1.553748753365913871e+01,1.034540105421917531e+02
1.214261327727048112e+01,1.382377144998802088e+01,1.045292565511453518e+02
1.131899467492032763e+01,1.820195127432476312e+01,1.001319687405061956e+02
1.200848764239964872e+01,1.888617889521275828e+01,9.897893473488879579e+01
1.041904071304517743e+01,1.912374545764809852e+01,9.944593314784027882e+01
1.099831558590048886e+01,1.882717852709756556e+01,9.953335166785566912e+01
9.494528726338881341e+00,1.870382023720895148e+01,1.003698965542190251e+02
9.739467305257461405e+00,1.976959298007198740e+01,9.897585644059739707e+01
1.151852539725199343e+01,1.941548142706319169e+01,9.855814756666764254e+01
9.208242340687672112e+00,2.020333560171750520e+01,9.869005889987728608e+01
1.061107733244028850e+01,1.997858829104987777e+01,9.829305721205746238e+01
1.520636349458075998e+01,-1.510174207762556620e+01,1.218435944294781734e+02
1.570606662635369410e+01,-1.447916649693086910e+01,1.215682489470739540e+02
1.548331991149489362e+01,-1.278485122976009691e+01,1.209553494983926072e+02
1.637331574147789937e+01,-1.125071116820431882e+01,1.202198985948152909e+02
1.492926083868542975e+01,-1.378852312391027368e+01,1.214005185770076025e+02
1.518236321164446778e+01,-9.586710808080145085e+00,1.196673195205006124e+02
1.478464783619983081e+01,-1.049692753158047864e+01,1.201157686723725817e+02
1.606266984497258932e+01,-7.038893325387524769e+00,1.183407569183314934e+02
1.517851575107214934e+01,-9.511217053390630838e+00,1.196345238780233302e+02
1.561462892971392691e+01,-8.082429977662599185e+00,1.189165350471773905e+02
1.441700391176581775e+01,-3.735351725786903110e+00,1.169229423399864771e+02
1.504633752251625189e+01,-2.442319564654945818e+00,1.160774084130150641e+02
1.528857131300189920e+01,1.754657402284934165e+00,1.134178379085303732e+02
1.584869873154648268e+01,8.538104102491423930e-01,1.138778355715315200e+02
1.508993722873254484e+01,8.105413964228823431e+00,1.087102003547127111e+02
1.481431405766398690e+01,1.055450045608743359e+01,1.066583142114393326e+02
1.420705796674197252e+01,1.135267169080211502e+01,1.061386785429789938e+02
1.352329184688336206e+01,1.283742202234884466e+01,1.049735660911844803e+02
1.336616164048595046e+01,1.414125312233507259e+01,1.037268296606093543e+02
1.313354416747441000e+01,1.888145947500393618e+01,9.842985930968461616e+01
1.352657932524353157e+01,1.786617267890260052e+01,9.949497971217455472e+01
1.290025922459148688e+01,1.633133368879954972e+01,1.015726458679102677e+02
1.308955172285526380e+01,1.839855974888074996e+01,9.905513448125198295e+01
1.328915317662950102e+01,1.901137962614554056e+01,9.818622152517346535e+01
1.271552315621894813e+01,1.930446681004568887e+01,9.810216588925402448e+01
1.338889496169742088e+01,2.080809394132727164e+01,9.572783406987322508e+01
